Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1712413917.7759714
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1712413918.0322864
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\http.py first seen with mtime 1712413918.1569958
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1712413917.394725
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\typing_extensions.py first seen with mtime 1705575118.4650364
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1712413917.344862
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\futures.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1712413917.6656847
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1712413917.333105
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\tree.py first seen with mtime 1712413918.1862822
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1712413917.527946
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\opcode.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1712413917.375205
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1712413917.7427897
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1712413917.4996402
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1712413918.1921444
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\html\entities.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\utils.py first seen with mtime 1712413917.513304
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1712413918.0557115
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1712413915.9185638
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1712413918.2366161
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1712413902.0751078
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\http\cookies.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1712413906.8085115
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1630348602.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1712413917.5142863
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\apps\__init__.py first seen with mtime 1712413904.4057465
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\formats.py first seen with mtime 1712413918.1491857
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1712413917.6559243
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1712413918.1296675
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1630348602.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1712413917.3625166
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\quoprimime.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1712413917.7193666
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\re.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1712413917.711559
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1712413918.1608994
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1712413906.6223397
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1712413917.4318705
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1712413917.7466936
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1712413902.1014621
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1712413909.8948872
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\colorama\ansi.py first seen with mtime 1705575125.6234133
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1712413908.5420678
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\__init__.py first seen with mtime 1712413918.01179
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1712413918.1384535
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\iterators.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\tempfile.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\decorators.py first seen with mtime 1712413918.1404035
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1712413914.242405
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\ctypes\wintypes.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1712413917.9891126
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\local.py first seen with mtime 1712413903.6554296
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\utils.py first seen with mtime 1712413917.7798758
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1712413909.2048686
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\paginator.py first seen with mtime 1712413917.305778
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1712413918.2200189
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\linecache.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1712413917.4025326
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1712413904.5173526
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1712413918.199953
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\debug.py first seen with mtime 1712413918.2051477
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\__init__.py first seen with mtime 1712413917.2999213
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1712413917.5054984
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\manager.py first seen with mtime 1712413917.6900866
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\images.py first seen with mtime 1712413917.368371
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\context.py first seen with mtime 1712413918.0176482
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1712413917.2686827
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1712413917.7261956
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1712413906.8631668
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1712413917.5338018
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1712413917.6500678
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1712413908.5449958
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1712413917.2735684
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1712413906.852431
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\socketserver.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1712413917.392775
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1712413917.4586477
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\collections\abc.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\locale.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1712413909.902695
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1630348526.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\dis.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1712413917.766212
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1630348604.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1712413918.1765153
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1630348524.0
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1712413917.6588523
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1712413908.5469475
File C:\Users\LENOVO\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1712413906.861215
